Title,Year,Director,Writers,Actors,Genre,IMDb Rating,Rotten Tomatoes
L.A. Confidential,1997,Curtis Hanson,"James Ellroy, Brian Helgeland, Curtis Hanson","Kevin Spacey, Russell Crowe, Guy Pearce","Crime, Drama, Mystery",8.2,99%
The Godfather,1972,Francis Ford Coppola,"Mario Puzo, Francis Ford Coppola","Marlon Brando, Al Pacino, James Caan","Crime, Drama",9.2,97%
Casablanca,1942,Michael Curtiz,"Julius J. Epstein, Howard Koch, Murray Burnett","Humphrey Bogart, Ingrid Bergman, Paul Henreid","Drama, Romance, War",8.5,99%
Seven Samurai,1954,Akira Kurosawa,"Akira Kurosawa, Shinobu Hashimoto, Hideo Oguni","Toshirô Mifune, Takashi Shimura, Keiko Tsushima",Drama,8.6,100%
Parasite,2019,Bong Joon Ho,"Bong Joon Ho, Han Jin-won","Song Kang-ho, Lee Sun-kyun, Cho Yeo-jeong","Drama, Thriller",8.5,99%
Schindler's List,1993,Steven Spielberg,"Thomas Keneally, Steven Zaillian","Liam Neeson, Ralph Fiennes, Ben Kingsley","Biography, Drama, History",9.0,98%
Top Gun: Maverick,2022,Joseph Kosinski,"Jim Cash, Jack Epps Jr., Peter Craig","Tom Cruise, Jennifer Connelly, Miles Teller","Action, Drama",8.2,96%
Toy Story 2,1999,"John Lasseter, Ash Brannon, Lee Unkrich","John Lasseter, Pete Docter, Ash Brannon","Tom Hanks, Tim Allen, Joan Cusack","Animation, Adventure, Comedy",7.9,100%
Chinatown,1974,Roman Polanski,"Robert Towne, Roman Polanski","Jack Nicholson, Faye Dunaway, John Huston","Drama, Mystery, Thriller",8.1,98%
On the Waterfront,1954,Elia Kazan,"Budd Schulberg, Malcolm Johnson, Robert Siodmak","Marlon Brando, Karl Malden, Lee J. Cobb","Crime, Drama, Thriller",8.1,99%
The Battle of Algiers,1966,Gillo Pontecorvo,"Franco Solinas, Gillo Pontecorvo","Brahim Hadjadj, Jean Martin, Yacef Saadi","Drama, War",8.1,99%
Toy Story,1995,John Lasseter,"John Lasseter, Pete Docter, Andrew Stanton","Tom Hanks, Tim Allen, Don Rickles","Animation, Adventure, Comedy",8.3,100%
Rear Window,1954,Alfred Hitchcock,"John Michael Hayes, Cornell Woolrich","James Stewart, Grace Kelly, Wendell Corey","Mystery, Thriller",8.5,98%
Modern Times,1936,Charles Chaplin,Charles Chaplin,"Charles Chaplin, Paulette Goddard, Henry Bergman","Comedy, Drama, Romance",8.5,98%
How to Train Your Dragon,2010,"Dean DeBlois, Chris Sanders","William Davies, Dean DeBlois, Chris Sanders","Jay Baruchel, Gerard Butler, Christopher Mintz-Plasse","Animation, Action, Adventure",8.1,99%
All About Eve,1950,Joseph L. Mankiewicz,"Joseph L. Mankiewicz, Mary Orr","Bette Davis, Anne Baxter, George Sanders",Drama,8.2,99%
Spirited Away,2001,Hayao Miyazaki,Hayao Miyazaki,"Daveigh Chase, Suzanne Pleshette, Miyu Irino","Animation, Adventure, Family",8.6,96%
Up,2009,"Pete Docter, Bob Peterson","Pete Docter, Bob Peterson, Tom McCarthy","Edward Asner, Jordan Nagai, John Ratzenberger","Animation, Adventure, Comedy",8.3,98%
The Third Man,1949,Carol Reed,"Graham Greene, Orson Welles, Alexander Korda","Orson Welles, Joseph Cotten, Alida Valli","Film-Noir, Mystery, Thriller",8.1,99%
Spotlight,2015,Tom McCarthy,"Josh Singer, Tom McCarthy","Mark Ruffalo, Michael Keaton, Rachel McAdams","Biography, Crime, Drama",8.1,97%
Spider-Man: Into the Spider-Verse,2018,"Bob Persichetti, Peter Ramsey, Rodney Rothman","Phil Lord, Rodney Rothman","Shameik Moore, Jake Johnson, Hailee Steinfeld","Animation, Action, Adventure",8.4,97%
The Philadelphia Story,1940,George Cukor,"Donald Ogden Stewart, Philip Barry, Waldo Salt","Cary Grant, Katharine Hepburn, James Stewart","Comedy, Romance",7.8,100%
Finding Nemo,2003,"Andrew Stanton, Lee Unkrich","Andrew Stanton, Bob Peterson, David Reynolds","Albert Brooks, Ellen DeGeneres, Alexander Gould","Animation, Adventure, Comedy",8.2,99%
Singin' in the Rain,1952,"Stanley Donen, Gene Kelly","Betty Comden, Adolph Green","Gene Kelly, Donald O'Connor, Debbie Reynolds","Comedy, Musical, Romance",8.3,100%
12 Angry Men,1957,Sidney Lumet,Reginald Rose,"Henry Fonda, Lee J. Cobb, Martin Balsam","Crime, Drama",9.0,100%
Toy Story 3,2010,Lee Unkrich,"John Lasseter, Andrew Stanton, Lee Unkrich","Tom Hanks, Tim Allen, Joan Cusack","Animation, Adventure, Comedy",8.3,98%
Sunset Boulevard,1950,Billy Wilder,"Charles Brackett, Billy Wilder, D.M. Marshman Jr.","William Holden, Gloria Swanson, Erich von Stroheim","Drama, Film-Noir",8.4,98%
Coco,2017,"Lee Unkrich, Adrian Molina","Lee Unkrich, Jason Katz, Matthew Aldrich","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt","Animation, Adventure, Drama",8.4,97%
The Godfather Part II,1974,Francis Ford Coppola,"Francis Ford Coppola, Mario Puzo","Al Pacino, Robert De Niro, Robert Duvall","Crime, Drama",9.0,N/A
Three Colors: Red,1994,Krzysztof Kieslowski,"Krzysztof Kieslowski, Krzysztof Piesiewicz, Agnieszka Holland","Irène Jacob, Jean-Louis Trintignant, Frédérique Feder","Drama, Mystery, Romance",8.1,100%
Selma,2014,Ava DuVernay,Paul Webb,"David Oyelowo, Carmen Ejogo, Oprah Winfrey","Biography, Drama, History",7.5,99%
Zootopia,2016,"Byron Howard, Rich Moore, Jared Bush","Byron Howard, Rich Moore, Jared Bush","Ginnifer Goodwin, Jason Bateman, Idris Elba","Animation, Action, Adventure",8.0,98%
Citizen Kane,1941,Orson Welles,"Herman J. Mankiewicz, Orson Welles, John Houseman","Orson Welles, Joseph Cotten, Dorothy Comingore","Drama, Mystery",8.3,99%
Annie Hall,1977,Woody Allen,"Woody Allen, Marshall Brickman","Woody Allen, Diane Keaton, Tony Roberts","Comedy, Romance",8.0,97%
Cool Hand Luke,1967,Stuart Rosenberg,"Donn Pearce, Frank Pierson, Hal Dresner","Paul Newman, George Kennedy, Strother Martin","Crime, Drama",8.1,100%
The Holdovers,2023,Alexander Payne,David Hemingson,"Paul Giamatti, Da'Vine Joy Randolph, Dominic Sessa","Comedy, Drama",7.9,97%
Inside Out,2015,"Pete Docter, Ronnie Del Carmen","Pete Docter, Ronnie Del Carmen, Meg LeFauve","Amy Poehler, Bill Hader, Lewis Black","Animation, Adventure, Comedy",8.1,98%
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Stanley Kubrick,"Stanley Kubrick, Terry Southern, Peter George","Peter Sellers, George C. Scott, Sterling Hayden","Comedy, War",8.3,98%
Let the Right One In,2008,Tomas Alfredson,John Ajvide Lindqvist,"Kåre Hedebrant, Lina Leandersson, Per Ragnar","Drama, Fantasy, Horror",7.8,98%
The Lord of the Rings: The Two Towers,2002,Peter Jackson,"J.R.R. Tolkien, Fran Walsh, Philippa Boyens","Elijah Wood, Ian McKellen, Viggo Mortensen","Action, Adventure, Drama",8.8,95%
Knives Out,2019,Rian Johnson,Rian Johnson,"Daniel Craig, Chris Evans, Ana de Armas","Comedy, Crime, Drama",7.9,97%
M,1931,Fritz Lang,"Thea von Harbou, Fritz Lang, Egon Jacobsohn","Peter Lorre, Ellen Widmann, Inge Landgut","Crime, Mystery, Thriller",8.3,100%
Toy Story 4,2019,Josh Cooley,"John Lasseter, Andrew Stanton, Josh Cooley","Tom Hanks, Tim Allen, Annie Potts","Animation, Adventure, Comedy",7.6,97%
The Wrestler,2008,Darren Aronofsky,Robert Siegel,"Mickey Rourke, Marisa Tomei, Evan Rachel Wood","Drama, Sport",7.9,99%
Goodfellas,1990,Martin Scorsese,"Nicholas Pileggi, Martin Scorsese","Robert De Niro, Ray Liotta, Joe Pesci","Biography, Crime, Drama",8.7,94%
The Wizard of Oz,1939,"Victor Fleming, King Vidor","Noel Langley, Florence Ryerson, Edgar Allan Woolf","Judy Garland, Frank Morgan, Ray Bolger","Adventure, Family, Fantasy",8.1,98%
Double Indemnity,1944,Billy Wilder,"Billy Wilder, Raymond Chandler, James M. Cain","Fred MacMurray, Barbara Stanwyck, Edward G. Robinson","Crime, Drama, Film-Noir",8.3,97%
Psycho,1960,Alfred Hitchcock,"Joseph Stefano, Robert Bloch","Anthony Perkins, Janet Leigh, Vera Miles","Horror, Mystery, Thriller",8.5,97%
Paddington 2,2017,Paul King,"Paul King, Simon Farnaby, Michael Bond","Ben Whishaw, Hugh Grant, Hugh Bonneville","Adventure, Comedy, Family",7.8,99%
Before Sunrise,1995,Richard Linklater,"Richard Linklater, Kim Krizan","Ethan Hawke, Julie Delpy, Andrea Eckert","Drama, Romance",8.1,100%
The Dark Knight,2008,Christopher Nolan,"Jonathan Nolan, Christopher Nolan, David S. Goyer","Christian Bale, Heath Ledger, Aaron Eckhart","Action, Crime, Drama",9.0,94%
The Maltese Falcon,1941,John Huston,"John Huston, Dashiell Hammett","Humphrey Bogart, Mary Astor, Gladys George","Crime, Film-Noir, Mystery",7.9,99%
It Happened One Night,1934,Frank Capra,"Robert Riskin, Samuel Hopkins Adams","Clark Gable, Claudette Colbert, Walter Connolly","Comedy, Romance",8.1,98%
The Wages of Fear,1953,Henri-Georges Clouzot,"Georges Arnaud, Henri-Georges Clouzot, Jérôme Géronimi","Yves Montand, Charles Vanel, Peter van Eyck","Adventure, Drama, Thriller",8.1,100%
North by Northwest,1959,Alfred Hitchcock,"Ernest Lehman, Gerald Devriès","Cary Grant, Eva Marie Saint, James Mason","Action, Adventure, Mystery",8.3,97%
Bicycle Thieves,1948,Vittorio De Sica,"Cesare Zavattini, Luigi Bartolini, Oreste Biancoli","Lamberto Maggiorani, Enzo Staiola, Lianella Carell",Drama,8.3,99%
Alien,1979,Ridley Scott,"Dan O'Bannon, Ronald Shusett","Sigourney Weaver, Tom Skerritt, John Hurt","Horror, Sci-Fi",8.5,93%
Argo,2012,Ben Affleck,"Chris Terrio, Tony Mendez, Joshuah Bearman","Ben Affleck, Bryan Cranston, John Goodman","Biography, Drama, History",7.7,96%
Get Out,2017,Jordan Peele,Jordan Peele,"Daniel Kaluuya, Allison Williams, Bradley Whitford","Horror, Mystery, Thriller",7.8,98%
The Kid,1921,Charles Chaplin,Charles Chaplin,"Charles Chaplin, Edna Purviance, Jackie Coogan","Comedy, Drama, Family",8.2,100%
Mission: Impossible - Dead Reckoning Part One,2023,Christopher McQuarrie,"Bruce Geller, Christopher McQuarrie, Erik Jendresen","Tom Cruise, Hayley Atwell, Ving Rhames","Action, Adventure, Thriller",7.7,96%
The Pianist,2002,Roman Polanski,"Ronald Harwood, Wladyslaw Szpilman","Adrien Brody, Thomas Kretschmann, Frank Finlay","Biography, Drama, Music",8.5,95%
Kind Hearts and Coronets,1949,Robert Hamer,"Roy Horniman, Robert Hamer, John Dighton","Dennis Price, Alec Guinness, Valerie Hobson","Comedy, Crime",8.0,100%
The 400 Blows,1959,François Truffaut,"François Truffaut, Marcel Moussy","Jean-Pierre Léaud, Albert Rémy, Claire Maurier","Crime, Drama",8.1,99%
Grave of the Fireflies,1988,Isao Takahata,"Akiyuki Nosaka, Isao Takahata","Tsutomu Tatsumi, Ayano Shiraishi, Akemi Yamaguchi","Animation, Drama, War",8.5,100%
The Big Sick,2017,Michael Showalter,"Emily V. Gordon, Kumail Nanjiani","Kumail Nanjiani, Zoe Kazan, Holly Hunter","Comedy, Drama, Romance",7.5,98%
Minari,2020,Lee Isaac Chung,Lee Isaac Chung,"Steven Yeun, Han Ye-ri, Alan Kim",Drama,7.4,98%
Portrait of a Lady on Fire,2019,Céline Sciamma,Céline Sciamma,"Noémie Merlant, Adèle Haenel, Luàna Bajrami","Drama, Romance",8.1,97%
The Treasure of the Sierra Madre,1948,John Huston,"John Huston, B. Traven","Humphrey Bogart, Walter Huston, Tim Holt","Adventure, Drama, Western",8.2,100%
Apocalypse Now,1979,Francis Ford Coppola,"John Milius, Francis Ford Coppola, Michael Herr","Martin Sheen, Marlon Brando, Robert Duvall","Drama, Mystery, War",8.4,90%
Mission: Impossible - Fallout,2018,Christopher McQuarrie,"Bruce Geller, Christopher McQuarrie","Tom Cruise, Henry Cavill, Ving Rhames","Action, Adventure, Thriller",7.7,98%
The Last Picture Show,1971,Peter Bogdanovich,"Larry McMurtry, Peter Bogdanovich","Timothy Bottoms, Jeff Bridges, Cybill Shepherd","Drama, Romance",8.0,98%
Tampopo,1985,Jûzô Itami,Jûzô Itami,"Ken Watanabe, Tsutomu Yamazaki, Nobuko Miyamoto",Comedy,7.9,100%
Mad Max: Fury Road,2015,George Miller,"George Miller, Brendan McCarthy, Nick Lathouris","Tom Hardy, Charlize Theron, Nicholas Hoult","Action, Adventure, Sci-Fi",8.1,97%
Tokyo Story,1953,Yasujirô Ozu,"Kôgo Noda, Yasujirô Ozu","Chishû Ryû, Chieko Higashiyama, Sô Yamamura",Drama,8.1,100%
A Hard Day's Night,1964,Richard Lester,Alun Owen,"John Lennon, Paul McCartney, George Harrison","Comedy, Musical",7.5,98%
Metropolis,1927,Fritz Lang,"Thea von Harbou, Fritz Lang","Brigitte Helm, Alfred Abel, Gustav Fröhlich","Drama, Sci-Fi",8.3,97%
Good Will Hunting,1997,Gus Van Sant,"Matt Damon, Ben Affleck","Robin Williams, Matt Damon, Ben Affleck","Drama, Romance",8.3,97%
The Gold Rush,1925,Charles Chaplin,Charles Chaplin,"Charles Chaplin, Mack Swain, Tom Murray","Adventure, Comedy, Drama",8.1,100%
Aliens,1986,James Cameron,"James Cameron, David Giler, Walter Hill","Sigourney Weaver, Michael Biehn, Carrie Henn","Action, Adventure, Sci-Fi",8.4,94%
Spider-Man: Across the Spider-Verse,2023,"Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","Phil Lord, Christopher Miller, Dave Callaham","Shameik Moore, Hailee Steinfeld, Brian Tyree Henry","Animation, Action, Adventure",8.6,95%
"The Good, the Bad and the Ugly",1966,Sergio Leone,"Luciano Vincenzoni, Sergio Leone, Agenore Incrocci","Clint Eastwood, Eli Wallach, Lee Van Cleef","Adventure, Drama, Western",8.8,97%
Harry Potter and the Deathly Hallows: Part 2,2011,David Yates,"Steve Kloves, J.K. Rowling","Daniel Radcliffe, Emma Watson, Rupert Grint","Adventure, Family, Fantasy",8.1,96%
